,shift,val_set,s_model,sm_model,smh_model
s1_val1,1,1,0.9984375,0.9984375,0.9984375
s6_val1,6,1,0.990322581,0.998387097,0.990322581
s11_val1,11,1,0.981666667,0.978333333,0.978333333
s16_val1,16,1,0.972413793,0.972413793,0.968965517
s21_val1,21,1,0.9625,0.955357143,0.960714286
s26_val1,26,1,0.951851852,0.957407407,0.92962963
s31_val1,31,1,0.940384615,0.965384615,0.871153846
s36_val1,36,1,0.928,0.974,0.848
s41_val1,41,1,0.914583333,0.975,0.85625
s46_val1,46,1,0.9,0.984782609,0.867391304
s51_val1,51,1,0.888636364,0.990909091,0.868181818
s56_val1,56,1,0.883333333,0.99047619,0.873809524
s61_val1,61,1,0.8775,0.99,0.875
s66_val1,66,1,0.871052632,0.989473684,0.878947368
s71_val1,71,1,0.863888889,0.988888889,0.886111111
s76_val1,76,1,0.855882353,1,0.894117647
s81_val1,81,1,0.846875,1,0.903125
s1_val2,1,2,0.998861912,0.950682853,0.95447648
s6_val2,6,2,0.993119266,0.956039755,0.959862385
s11_val2,11,2,0.987288136,0.961093991,0.964946071
s16_val2,16,2,0.98136646,0.965838509,0.970496894
s21_val2,21,2,0.975352113,0.970657277,0.976134585
s26_val2,26,2,0.969242902,0.975157729,0.981861199
s31_val2,31,2,0.963434022,0.976947536,0.986883943
s36_val2,36,2,0.959134615,0.98036859,0.986778846
s41_val2,41,2,0.954765751,0.984248788,0.987883683
s46_val2,46,2,0.950325733,0.984120521,0.989413681
s51_val2,51,2,0.945812808,0.983990148,0.989326765
s56_val2,56,2,0.941225166,0.983857616,0.989238411
s61_val2,61,2,0.936560935,0.984974958,0.989148581
s66_val2,66,2,0.931818182,0.98526936,0.987373737
s71_val2,71,2,0.926994907,0.984719864,0.98344652
s76_val2,76,2,0.922089041,0.985017123,0.979023973
s81_val2,81,2,0.917098446,0.981865285,0.974956822
s1_val3,1,3,0.967741935,0.962557604,0.954918033
s6_val3,6,3,0.961538462,0.970862471,0.963270142
s11_val3,11,3,0.955188679,0.976415094,0.971223022
s16_val3,16,3,0.948687351,0.978520286,0.979368932
s21_val3,21,3,0.942028986,0.980676329,0.985257985
s26_val3,26,3,0.935207824,0.982885086,0.986318408
s31_val3,31,3,0.928217822,0.982054455,0.984256927
s36_val3,36,3,0.921052632,0.978696742,0.981505102
s41_val3,41,3,0.913705584,0.970812183,0.976098191
s46_val3,46,3,0.906169666,0.960154242,0.966623037
s51_val3,51,3,0.8984375,0.949869792,0.956896552
s56_val3,56,3,0.890501319,0.944591029,0.946908602
s61_val3,61,3,0.882352941,0.933823529,0.935967302
s66_val3,66,3,0.87398374,0.924119241,0.926104972
s71_val3,71,3,0.865384615,0.916208791,0.916666667
s76_val3,76,3,0.856545961,0.908774373,0.908380682
s81_val3,81,3,0.847457627,0.901129944,0.90129683
s1_val4,1,4,0.960227273,0.961363636,0.955681818
s6_val4,6,4,0.954022989,0.96954023,0.963793103
s11_val4,11,4,0.947674419,0.976744186,0.970930233
s16_val4,16,4,0.941176471,0.984117647,0.979411765
s21_val4,21,4,0.93452381,0.989880952,0.988095238
s26_val4,26,4,0.927710843,0.992771084,0.994578313
s31_val4,31,4,0.92195122,0.990853659,0.993902439
s36_val4,36,4,0.917901235,0.984567901,0.989506173
s41_val4,41,4,0.91375,0.978125,0.983125
s46_val4,46,4,0.909493671,0.971518987,0.976582278
s51_val4,51,4,0.905128205,0.96474359,0.971153846
s56_val4,56,4,0.900649351,0.958441558,0.964285714
s61_val4,61,4,0.896052632,0.951315789,0.957894737
s66_val4,66,4,0.891333333,0.944,0.950666667
s71_val4,71,4,0.886486486,0.936486486,0.943243243
s76_val4,76,4,0.881506849,0.928767123,0.935616438
s81_val4,81,4,0.876388889,0.921527778,0.927777778
s1_val5,1,5,0.998674912,0.951855124,0.954063604
s6_val5,6,5,0.99197861,0.960338681,0.962566845
s11_val5,11,5,0.985161871,0.96852518,0.969874101
s16_val5,16,5,0.978221416,0.975045372,0.975952813
s21_val5,21,5,0.971153846,0.981684982,0.980769231
s26_val5,26,5,0.963955638,0.98844732,0.987523105
s31_val5,31,5,0.956623134,0.990671642,0.990671642
s36_val5,36,5,0.951506591,0.992937853,0.993408663
s41_val5,41,5,0.946292776,0.992870722,0.991920152
s46_val5,46,5,0.940978887,0.990882917,0.991362764
s51_val5,51,5,0.935562016,0.985949612,0.987403101
s56_val5,56,5,0.930039139,0.980919765,0.984833659
s61_val5,61,5,0.924407115,0.975790514,0.980237154
s66_val5,66,5,0.918662675,0.970558882,0.975548902
s71_val5,71,5,0.912802419,0.966229839,0.970766129
s76_val5,76,5,0.906822811,0.960794297,0.966395112
s81_val5,81,5,0.900720165,0.955246914,0.96090535
s1_val6,1,6,0.90266876,0.974097331,0.971350078
s6_val6,6,6,0.897943038,0.979825949,0.97903481
s11_val6,11,6,0.893141946,0.985247209,0.984848485
s16_val6,16,6,0.888263666,0.987942122,0.990755627
s21_val6,21,6,0.883306321,0.985008104,0.992706645
s26_val6,26,6,0.878267974,0.982434641,0.992238562
s31_val6,31,6,0.873146623,0.979818781,0.98970346
s36_val6,36,6,0.867940199,0.977159468,0.986295681
s41_val6,41,6,0.862646566,0.969011725,0.979899497
s46_val6,46,6,0.857263514,0.961570946,0.97339527
s51_val6,51,6,0.851788756,0.955706985,0.967206133
s56_val6,56,6,0.846219931,0.948453608,0.9604811
s61_val6,61,6,0.840554593,0.943240901,0.95407279
s66_val6,66,6,0.83479021,0.936188811,0.94798951
s71_val6,71,6,0.849647266,0.92989418,0.940917108
s76_val6,76,6,0.848309609,0.925266904,0.934163701
s81_val6,81,6,0.846947935,0.924147217,0.927289048
s1_val7,1,7,0.998837209,0.963953488,0.964728682
s6_val7,6,7,0.99296875,0.96953125,0.970703125
s11_val7,11,7,0.987007874,0.97480315,0.976377953
s16_val7,16,7,0.980952381,0.98015873,0.982142857
s21_val7,21,7,0.9748,0.986,0.988
s26_val7,26,7,0.968548387,0.991129032,0.993951613
s31_val7,31,7,0.962195122,0.995528455,0.995934959
s36_val7,36,7,0.955737705,0.995081967,0.994262295
s41_val7,41,7,0.949173554,0.990495868,0.988016529
s46_val7,46,7,0.944166667,0.986666667,0.983333333
s51_val7,51,7,0.939495798,0.982352941,0.979411765
s56_val7,56,7,0.934745763,0.978389831,0.975
s61_val7,61,7,0.92991453,0.973931624,0.970512821
s66_val7,66,7,0.925,0.969827586,0.965948276
s71_val7,71,7,0.92,0.965217391,0.962173913
s76_val7,76,7,0.914912281,0.961403509,0.95745614
s81_val7,81,7,0.909734513,0.956637168,0.953097345
s1_val8,1,8,0.933420366,0.958877285,0.954308094
s6_val8,6,8,0.925925926,0.961640212,0.963624339
s11_val8,11,8,0.918230563,0.963806971,0.971849866
s16_val8,16,8,0.910326087,0.963315217,0.973505435
s21_val8,21,8,0.902203857,0.959366391,0.973140496
s26_val8,26,8,0.893854749,0.955307263,0.969273743
s31_val8,31,8,0.885269122,0.95184136,0.96529745
s36_val8,36,8,0.876436782,0.947557471,0.961206897
s41_val8,41,8,0.867346939,0.943148688,0.95845481
s46_val8,46,8,0.857988166,0.939349112,0.954142012
s51_val8,51,8,0.848348348,0.934684685,0.943693694
s56_val8,56,8,0.838414634,0.923018293,0.932926829
s61_val8,61,8,0.828173375,0.9125387,0.921826625
s66_val8,66,8,0.817610063,0.900157233,0.908805031
s71_val8,71,8,0.806709265,0.888178914,0.896166134
s76_val8,76,8,0.795454545,0.874188312,0.882305195
s81_val8,81,8,0.783828383,0.860561056,0.867986799
s1_val9,1,9,0.951827243,0.963870432,0.96013289
s6_val9,6,9,0.947236181,0.969849246,0.966080402
s11_val9,11,9,0.942567568,0.974662162,0.971706081
s16_val9,16,9,0.937819421,0.980834753,0.977427598
s21_val9,21,9,0.932989691,0.984965636,0.983676976
s26_val9,26,9,0.928076256,0.986568458,0.986568458
s31_val9,31,9,0.923076923,0.988199301,0.988636364
s36_val9,36,9,0.917989418,0.987213404,0.989858907
s41_val9,41,9,0.912811388,0.985320285,0.989323843
s46_val9,46,9,0.907540395,0.982046679,0.984290844
s51_val9,51,9,0.902173913,0.975543478,0.97826087
s56_val9,56,9,0.896709324,0.968921389,0.972120658
s61_val9,61,9,0.892527675,0.963099631,0.966328413
s66_val9,66,9,0.889199255,0.959031657,0.961359404
s71_val9,71,9,0.885808271,0.953947368,0.956766917
s76_val9,76,9,0.882352941,0.948766603,0.95256167
s81_val9,81,9,0.878831418,0.94348659,0.947318008
s1_val10,1,10,0.934952978,0.951410658,0.95846395
s6_val10,6,10,0.925955414,0.963375796,0.968152866
s11_val10,11,10,0.916666667,0.970064725,0.976537217
s16_val10,16,10,0.907072368,0.976973684,0.980263158
s21_val10,21,10,0.897157191,0.981605351,0.982441472
s26_val10,26,10,0.886904762,0.975340136,0.978741497
s31_val10,31,10,0.876297578,0.96799308,0.969723183
s36_val10,36,10,0.865316901,0.955105634,0.958626761
s41_val10,41,10,0.85483871,0.941756272,0.951612903
s46_val10,46,10,0.847627737,0.934306569,0.941605839
s51_val10,51,10,0.840148699,0.926579926,0.934944238
s56_val10,56,10,0.832386364,0.916666667,0.924242424
s61_val10,61,10,0.824324324,0.907335907,0.914092664
s66_val10,66,10,0.815944882,0.895669291,0.904527559
s71_val10,71,10,0.807228916,0.885542169,0.893574297
s76_val10,76,10,0.798155738,0.87807377,0.881147541
s81_val10,81,10,0.788702929,0.871338912,0.869246862
s1_val11,1,11,0.957178841,0.94395466,0.960957179
s6_val11,6,11,0.950255102,0.955994898,0.97002551
s11_val11,11,11,0.943152455,0.965116279,0.976098191
s16_val11,16,11,0.935863874,0.97382199,0.984293194
s21_val11,21,11,0.928381963,0.982758621,0.99137931
s26_val11,26,11,0.920698925,0.983198925,0.98655914
s31_val11,31,11,0.91280654,0.97479564,0.979564033
s36_val11,36,11,0.904696133,0.966850829,0.975138122
s41_val11,41,11,0.896358543,0.960784314,0.968487395
s46_val11,46,11,0.887784091,0.950994318,0.9609375
s51_val11,51,11,0.878962536,0.940201729,0.952449568
s56_val11,56,11,0.869883041,0.929093567,0.940789474
s61_val11,61,11,0.860534125,0.918397626,0.928783383
s66_val11,66,11,0.851656627,0.907379518,0.921686747
s71_val11,71,11,0.845565749,0.899082569,0.912844037
s76_val11,76,11,0.839285714,0.89052795,0.904503106
s81_val11,81,11,0.832807571,0.882492114,0.897476341
s1_val12,1,12,0.845988539,0.95773639,0.949856734
s6_val12,6,12,0.836482558,0.963662791,0.96002907
s11_val12,11,12,0.826696165,0.966076696,0.970501475
s16_val12,16,12,0.816616766,0.969311377,0.978293413
s21_val12,21,12,0.806231003,0.972644377,0.981762918
s26_val12,26,12,0.795524691,0.969135802,0.981481481
s31_val12,31,12,0.784482759,0.967084639,0.977272727
s36_val12,36,12,0.773089172,0.968152866,0.972133758
s41_val12,41,12,0.761326861,0.958737864,0.96197411
s46_val12,46,12,0.753289474,0.950657895,0.953125
s51_val12,51,12,0.744983278,0.943143813,0.943979933
s56_val12,56,12,0.736394558,0.933673469,0.93707483
s61_val12,61,12,0.727508651,0.923875433,0.92733564
s66_val12,66,12,0.718309859,0.913732394,0.917253521
s71_val12,71,12,0.708781362,0.904121864,0.906810036
s76_val12,76,12,0.698905109,0.893248175,0.895985401
s81_val12,81,12,0.68866171,0.88197026,0.885687732
s1_val13,1,13,0.998283753,0.960526316,0.942791762
s6_val13,6,13,0.989583333,0.965856481,0.950810185
s11_val13,11,13,0.980679157,0.970140515,0.959016393
s16_val13,16,13,0.971563981,0.972156398,0.967417062
s21_val13,21,13,0.962230216,0.974220624,0.976019185
s26_val13,26,13,0.952669903,0.975121359,0.984830097
s31_val13,31,13,0.942874693,0.976044226,0.988943489
s36_val13,36,13,0.932835821,0.971393035,0.989427861
s41_val13,41,13,0.922544081,0.966624685,0.98488665
s46_val13,46,13,0.911989796,0.961096939,0.978954082
s51_val13,51,13,0.901162791,0.952196382,0.970930233
s56_val13,56,13,0.890052356,0.943062827,0.962041885
s61_val13,61,13,0.878647215,0.933687003,0.952254642
s66_val13,66,13,0.866935484,0.922715054,0.941532258
s71_val13,71,13,0.856948229,0.911444142,0.930517711
s76_val13,76,13,0.848066298,0.899861878,0.919198895
s81_val13,81,13,0.838935574,0.887955182,0.907563025
s1_val14,1,14,0.998526523,0.951866405,0.998508946
s6_val14,6,14,0.991071429,0.958829365,0.990963855
s11_val14,11,14,0.983466934,0.965931864,0.955375254
s16_val14,16,14,0.975708502,0.973178138,0.949282787
s21_val14,21,14,0.967791411,0.979038855,0.943064182
s26_val14,26,14,0.959710744,0.983471074,0.936192469
s31_val14,31,14,0.951461378,0.983298539,0.932346723
s36_val14,36,14,0.943037975,0.980485232,0.926816239
s41_val14,41,14,0.934434968,0.977078891,0.922786177
s46_val14,46,14,0.925646552,0.974137931,0.919213974
s51_val14,51,14,0.916666667,0.971132898,0.915562914
s56_val14,56,14,0.907488987,0.966960352,0.912946429
s61_val14,61,14,0.898106904,0.959910913,0.906884876
s66_val14,66,14,0.888513514,0.95213964,0.887557078
s71_val14,71,14,0.878701595,0.943052392,0.873556582
s76_val14,76,14,0.868663594,0.93375576,0.860397196
s81_val14,81,14,0.858391608,0.924242424,0.849881797
s1_val15,1,15,0.998502994,0.956586826,0.961826347
s6_val15,6,15,0.990881459,0.963525836,0.968844985
s11_val15,11,15,0.983024691,0.969907407,0.976080247
s16_val15,16,15,0.97492163,0.976489028,0.98354232
s21_val15,21,15,0.96656051,0.984076433,0.991242038
s26_val15,26,15,0.957928803,0.987864078,0.997572816
s31_val15,31,15,0.949013158,0.986019737,0.992598684
s36_val15,36,15,0.939799331,0.985785953,0.984949833
s41_val15,41,15,0.930272109,0.983843537,0.977040816
s46_val15,46,15,0.920415225,0.978373702,0.96799308
s51_val15,51,15,0.910211268,0.969190141,0.958626761
s56_val15,56,15,0.899641577,0.960573477,0.949820789
s61_val15,61,15,0.892335766,0.950729927,0.939781022
s66_val15,66,15,0.885687732,0.940520446,0.931226766
s71_val15,71,15,0.878787879,0.930871212,0.920454545
s76_val15,76,15,0.871621622,0.91988417,0.908301158
s81_val15,81,15,0.864173228,0.907480315,0.896653543
