,orginal,shuffled,,,,
_h0_val1_oc,1,1,TRUE,,,
_h10_val1_oc,0.984631771,0.984631771,TRUE,,_h0_val1_oc,1
_h20_val1_oc,0.974541356,0.974541356,TRUE,,_h10_val1_oc,0.984631771
_h30_val1_oc,0.965034965,0.965034965,TRUE,,_h20_val1_oc,0.974541356
_h40_val1_oc,0.959972367,0.959972367,TRUE,,_h30_val1_oc,0.965034965
_h50_val1_oc,0.958333333,0.958333333,TRUE,,_h40_val1_oc,0.959972367
_h60_val1_oc,0.955807221,0.955807221,TRUE,,_h50_val1_oc,0.958333333
_h70_val1_oc,0.951456734,0.951456734,TRUE,,_h60_val1_oc,0.955807221
_h80_val1_oc,0.943401288,0.943401288,TRUE,,_h70_val1_oc,0.951456734
_h90_val1_oc,0.932318415,0.932318415,TRUE,,_h80_val1_oc,0.943401288
_h100_val1_oc,0.920745482,0.920745482,TRUE,,_h90_val1_oc,0.932318415
_h110_val1_oc,0.909512761,0.909512761,TRUE,,_h100_val1_oc,0.920745482
_h120_val1_oc,0.90063593,0.90063593,TRUE,,_h110_val1_oc,0.909512761
_h130_val1_oc,0.889615699,0.889615699,TRUE,,_h120_val1_oc,0.90063593
_h140_val1_oc,0.879892677,0.879892677,TRUE,,_h130_val1_oc,0.889615699
_h150_val1_oc,0.869145707,0.869145707,TRUE,,_h140_val1_oc,0.879892677
_h0_val2_oc,0.936101722,0.936101722,TRUE,,_h150_val1_oc,0.869145707
_h10_val2_oc,0.938621768,0.938621768,TRUE,,_h0_val2_oc,0.936101722
_h20_val2_oc,0.943873251,0.943873251,TRUE,,_h10_val2_oc,0.938621768
_h30_val2_oc,0.950198515,0.950198515,TRUE,,_h20_val2_oc,0.943873251
_h40_val2_oc,0.953343358,0.953343358,TRUE,,_h30_val2_oc,0.950198515
_h50_val2_oc,0.95428986,0.95428986,TRUE,,_h40_val2_oc,0.953343358
_h60_val2_oc,0.952028662,0.952028662,TRUE,,_h50_val2_oc,0.95428986
_h70_val2_oc,0.947114466,0.947114466,TRUE,,_h60_val2_oc,0.952028662
_h80_val2_oc,0.941095621,0.941095621,TRUE,,_h70_val2_oc,0.947114466
_h90_val2_oc,0.931657581,0.931657581,TRUE,,_h80_val2_oc,0.941095621
_h100_val2_oc,0.919748598,0.919748598,TRUE,,_h90_val2_oc,0.931657581
_h110_val2_oc,0.907233041,0.907233041,TRUE,,_h100_val2_oc,0.919748598
_h120_val2_oc,0.895378337,0.895378337,TRUE,,_h110_val2_oc,0.907233041
_h130_val2_oc,0.883564762,0.883564762,TRUE,,_h120_val2_oc,0.895378337
_h140_val2_oc,0.871972725,0.871972725,TRUE,,_h130_val2_oc,0.883564762
_h150_val2_oc,0.861171894,0.861171894,TRUE,,_h140_val2_oc,0.871972725
_h0_val3_oc,0.943405741,0.943405741,TRUE,,_h150_val2_oc,0.861171894
_h10_val3_oc,0.945479778,0.945479778,TRUE,,_h0_val3_oc,0.943405741
_h20_val3_oc,0.947445255,0.947445255,TRUE,,_h10_val3_oc,0.945479778
_h30_val3_oc,0.952033195,0.952033195,TRUE,,_h20_val3_oc,0.947445255
_h40_val3_oc,0.953271028,0.953271028,TRUE,,_h30_val3_oc,0.952033195
_h50_val3_oc,0.953481288,0.953481288,TRUE,,_h40_val3_oc,0.953271028
_h60_val3_oc,0.950267618,0.950267618,TRUE,,_h50_val3_oc,0.953481288
_h70_val3_oc,0.945013724,0.945013724,TRUE,,_h60_val3_oc,0.950267618
_h80_val3_oc,0.938591549,0.938591549,TRUE,,_h70_val3_oc,0.945013724
_h90_val3_oc,0.929122469,0.929122469,TRUE,,_h80_val3_oc,0.938591549
_h100_val3_oc,0.918087215,0.918087215,TRUE,,_h90_val3_oc,0.929122469
_h110_val3_oc,0.906625892,0.906625892,TRUE,,_h100_val3_oc,0.918087215
_h120_val3_oc,0.897848898,0.897848898,TRUE,,_h110_val3_oc,0.906625892
_h130_val3_oc,0.888054054,0.888054054,TRUE,,_h120_val3_oc,0.897848898
_h140_val3_oc,0.87826087,0.87826087,TRUE,,_h130_val3_oc,0.888054054
_h150_val3_oc,0.868699655,0.868699655,TRUE,,_h140_val3_oc,0.87826087
_h0_val4_oc,0.938238495,0.938238495,TRUE,,_h150_val3_oc,0.868699655
_h10_val4_oc,0.940877305,0.940877305,TRUE,,_h0_val4_oc,0.938238495
_h20_val4_oc,0.945708713,0.945708713,TRUE,,_h10_val4_oc,0.940877305
_h30_val4_oc,0.951097804,0.951097804,TRUE,,_h20_val4_oc,0.945708713
_h40_val4_oc,0.953252725,0.953252725,TRUE,,_h30_val4_oc,0.951097804
_h50_val4_oc,0.953593859,0.953593859,TRUE,,_h40_val4_oc,0.953252725
_h60_val4_oc,0.951806152,0.951806152,TRUE,,_h50_val4_oc,0.953593859
_h70_val4_oc,0.945753852,0.945753852,TRUE,,_h60_val4_oc,0.951806152
_h80_val4_oc,0.939100151,0.939100151,TRUE,,_h70_val4_oc,0.945753852
_h90_val4_oc,0.929427688,0.929427688,TRUE,,_h80_val4_oc,0.939100151
_h100_val4_oc,0.918521463,0.918521463,TRUE,,_h90_val4_oc,0.929427688
_h110_val4_oc,0.906684383,0.906684383,TRUE,,_h100_val4_oc,0.918521463
_h120_val4_oc,0.896464646,0.896464646,TRUE,,_h110_val4_oc,0.906684383
_h130_val4_oc,0.885678664,0.885678664,TRUE,,_h120_val4_oc,0.896464646
_h140_val4_oc,0.875055903,0.875055903,TRUE,,_h130_val4_oc,0.885678664
_h150_val4_oc,0.864843029,0.864843029,TRUE,,_h140_val4_oc,0.875055903
_h0_val5_oc,0.934506819,0.934506819,TRUE,,_h150_val4_oc,0.864843029
_h10_val5_oc,0.938452806,0.938452806,TRUE,,_h0_val5_oc,0.934506819
_h20_val5_oc,0.943453369,0.943453369,TRUE,,_h10_val5_oc,0.938452806
_h30_val5_oc,0.949498811,0.949498811,TRUE,,_h20_val5_oc,0.943453369
_h40_val5_oc,0.952880265,0.952880265,TRUE,,_h30_val5_oc,0.949498811
_h50_val5_oc,0.954379237,0.954379237,TRUE,,_h40_val5_oc,0.952880265
_h60_val5_oc,0.952616173,0.952616173,TRUE,,_h50_val5_oc,0.954379237
_h70_val5_oc,0.94677056,0.94677056,TRUE,,_h60_val5_oc,0.952616173
_h80_val5_oc,0.940127266,0.940127266,TRUE,,_h70_val5_oc,0.94677056
_h90_val5_oc,0.929498613,0.929498613,TRUE,,_h80_val5_oc,0.940127266
_h100_val5_oc,0.917091317,0.917091317,TRUE,,_h90_val5_oc,0.929498613
_h110_val5_oc,0.905214016,0.905214016,TRUE,,_h100_val5_oc,0.917091317
_h120_val5_oc,0.895103761,0.895103761,TRUE,,_h110_val5_oc,0.905214016
_h130_val5_oc,0.88441819,0.88441819,TRUE,,_h120_val5_oc,0.895103761
_h140_val5_oc,0.874482283,0.874482283,TRUE,,_h130_val5_oc,0.88441819
_h150_val5_oc,0.862933904,0.862933904,TRUE,,_h140_val5_oc,0.874482283
_h0_val6_oc,0.938692863,0.938692863,TRUE,,_h150_val5_oc,0.862933904
_h10_val6_oc,0.940525021,0.940525021,TRUE,,_h0_val6_oc,0.938692863
_h20_val6_oc,0.94256927,0.94256927,TRUE,,_h10_val6_oc,0.940525021
_h30_val6_oc,0.947850387,0.947850387,TRUE,,_h20_val6_oc,0.94256927
_h40_val6_oc,0.950220264,0.950220264,TRUE,,_h30_val6_oc,0.947850387
_h50_val6_oc,0.950858175,0.950858175,TRUE,,_h40_val6_oc,0.950220264
_h60_val6_oc,0.948100093,0.948100093,TRUE,,_h50_val6_oc,0.950858175
_h70_val6_oc,0.94414843,0.94414843,TRUE,,_h60_val6_oc,0.948100093
_h80_val6_oc,0.938123167,0.938123167,TRUE,,_h70_val6_oc,0.94414843
_h90_val6_oc,0.927135678,0.927135678,TRUE,,_h80_val6_oc,0.938123167
_h100_val6_oc,0.915770424,0.915770424,TRUE,,_h90_val6_oc,0.927135678
_h110_val6_oc,0.904259851,0.904259851,TRUE,,_h100_val6_oc,0.915770424
_h120_val6_oc,0.894731065,0.894731065,TRUE,,_h110_val6_oc,0.904259851
_h130_val6_oc,0.884711212,0.884711212,TRUE,,_h120_val6_oc,0.894731065
_h140_val6_oc,0.875614035,0.875614035,TRUE,,_h130_val6_oc,0.884711212
_h150_val6_oc,0.866505441,0.866505441,TRUE,,_h140_val6_oc,0.875614035
_h0_val7_oc,0.937610406,0.937610406,TRUE,,_h150_val6_oc,0.866505441
_h10_val7_oc,0.940282569,0.940282569,TRUE,,_h0_val7_oc,0.937610406
_h20_val7_oc,0.944593913,0.944593913,TRUE,,_h10_val7_oc,0.940282569
_h30_val7_oc,0.950017221,0.950017221,TRUE,,_h20_val7_oc,0.944593913
_h40_val7_oc,0.952046938,0.952046938,TRUE,,_h30_val7_oc,0.950017221
_h50_val7_oc,0.953636693,0.953636693,TRUE,,_h40_val7_oc,0.952046938
_h60_val7_oc,0.951085948,0.951085948,TRUE,,_h50_val7_oc,0.953636693
_h70_val7_oc,0.945683248,0.945683248,TRUE,,_h60_val7_oc,0.951085948
_h80_val7_oc,0.93866262,0.93866262,TRUE,,_h70_val7_oc,0.945683248
_h90_val7_oc,0.928930944,0.928930944,TRUE,,_h80_val7_oc,0.93866262
_h100_val7_oc,0.917857883,0.917857883,TRUE,,_h90_val7_oc,0.928930944
_h110_val7_oc,0.906229998,0.906229998,TRUE,,_h100_val7_oc,0.917857883
_h120_val7_oc,0.896525181,0.896525181,TRUE,,_h110_val7_oc,0.906229998
_h130_val7_oc,0.886317223,0.886317223,TRUE,,_h120_val7_oc,0.896525181
_h140_val7_oc,0.875498008,0.875498008,TRUE,,_h130_val7_oc,0.886317223
_h150_val7_oc,0.865277441,0.865277441,TRUE,,_h140_val7_oc,0.875498008
_h0_val8_oc,0.944444444,0.944444444,TRUE,,_h150_val7_oc,0.865277441
_h10_val8_oc,0.946960151,0.946960151,TRUE,,_h0_val8_oc,0.944444444
_h20_val8_oc,0.949307457,0.949307457,TRUE,,_h10_val8_oc,0.946960151
_h30_val8_oc,0.953946284,0.953946284,TRUE,,_h20_val8_oc,0.949307457
_h40_val8_oc,0.954629786,0.954629786,TRUE,,_h30_val8_oc,0.953946284
_h50_val8_oc,0.954137157,0.954137157,TRUE,,_h40_val8_oc,0.954629786
_h60_val8_oc,0.950699239,0.950699239,TRUE,,_h50_val8_oc,0.954137157
_h70_val8_oc,0.945543656,0.945543656,TRUE,,_h60_val8_oc,0.950699239
_h80_val8_oc,0.938349786,0.938349786,TRUE,,_h70_val8_oc,0.945543656
_h90_val8_oc,0.928667049,0.928667049,TRUE,,_h80_val8_oc,0.938349786
_h100_val8_oc,0.91869719,0.91869719,TRUE,,_h90_val8_oc,0.928667049
_h110_val8_oc,0.909325116,0.909325116,TRUE,,_h100_val8_oc,0.91869719
_h120_val8_oc,0.901538781,0.901538781,TRUE,,_h110_val8_oc,0.909325116
_h130_val8_oc,0.891839794,0.891839794,TRUE,,_h120_val8_oc,0.901538781
_h140_val8_oc,0.883804372,0.883804372,TRUE,,_h130_val8_oc,0.891839794
_h150_val8_oc,0.874629756,0.874629756,TRUE,,_h140_val8_oc,0.883804372
_h0_val9_oc,0.941108453,0.941108453,TRUE,,_h150_val8_oc,0.874629756
_h10_val9_oc,0.943107667,0.943107667,TRUE,,_h0_val9_oc,0.941108453
_h20_val9_oc,0.946577629,0.946577629,TRUE,,_h10_val9_oc,0.943107667
_h30_val9_oc,0.951410256,0.951410256,TRUE,,_h20_val9_oc,0.946577629
_h40_val9_oc,0.95262697,0.95262697,TRUE,,_h30_val9_oc,0.951410256
_h50_val9_oc,0.952468582,0.952468582,TRUE,,_h40_val9_oc,0.95262697
_h60_val9_oc,0.94912523,0.94912523,TRUE,,_h50_val9_oc,0.952468582
_h70_val9_oc,0.943903592,0.943903592,TRUE,,_h60_val9_oc,0.94912523
_h80_val9_oc,0.935873786,0.935873786,TRUE,,_h70_val9_oc,0.943903592
_h90_val9_oc,0.926247505,0.926247505,TRUE,,_h80_val9_oc,0.935873786
_h100_val9_oc,0.916529774,0.916529774,TRUE,,_h90_val9_oc,0.926247505
_h110_val9_oc,0.903435518,0.903435518,TRUE,,_h100_val9_oc,0.916529774
_h120_val9_oc,0.891775599,0.891775599,TRUE,,_h110_val9_oc,0.903435518
_h130_val9_oc,0.878595506,0.878595506,TRUE,,_h120_val9_oc,0.891775599
_h140_val9_oc,0.868097448,0.868097448,TRUE,,_h130_val9_oc,0.878595506
_h150_val9_oc,0.85941247,0.85941247,TRUE,,_h140_val9_oc,0.868097448
_h0_val10_oc,0.938005494,0.938005494,TRUE,,_h150_val9_oc,0.85941247
_h10_val10_oc,0.941564011,0.941564011,TRUE,,_h0_val10_oc,0.938005494
_h20_val10_oc,0.945600191,0.945600191,TRUE,,_h10_val10_oc,0.941564011
_h30_val10_oc,0.951328877,0.951328877,TRUE,,_h20_val10_oc,0.945600191
_h40_val10_oc,0.953320541,0.953320541,TRUE,,_h30_val10_oc,0.951328877
_h50_val10_oc,0.954937639,0.954937639,TRUE,,_h40_val10_oc,0.953320541
_h60_val10_oc,0.953483284,0.953483284,TRUE,,_h50_val10_oc,0.954937639
_h70_val10_oc,0.948905437,0.948905437,TRUE,,_h60_val10_oc,0.953483284
_h80_val10_oc,0.941652862,0.941652862,TRUE,,_h70_val10_oc,0.948905437
_h90_val10_oc,0.931324391,0.931324391,TRUE,,_h80_val10_oc,0.941652862
_h100_val10_oc,0.921453522,0.921453522,TRUE,,_h90_val10_oc,0.931324391
_h110_val10_oc,0.909684819,0.909684819,TRUE,,_h100_val10_oc,0.921453522
_h120_val10_oc,0.900061564,0.900061564,TRUE,,_h110_val10_oc,0.909684819
_h130_val10_oc,0.890027467,0.890027467,TRUE,,_h120_val10_oc,0.900061564
_h140_val10_oc,0.880796865,0.880796865,TRUE,,_h130_val10_oc,0.890027467
_h150_val10_oc,0.870199865,0.870199865,TRUE,,_h140_val10_oc,0.880796865
_h0_val11_oc,0.938378378,0.938378378,TRUE,,_h150_val10_oc,0.870199865
_h10_val11_oc,0.941554854,0.941554854,TRUE,,_h0_val11_oc,0.938378378
_h20_val11_oc,0.946529459,0.946529459,TRUE,,_h10_val11_oc,0.941554854
_h30_val11_oc,0.952146986,0.952146986,TRUE,,_h20_val11_oc,0.946529459
_h40_val11_oc,0.954606932,0.954606932,TRUE,,_h30_val11_oc,0.952146986
_h50_val11_oc,0.955541126,0.955541126,TRUE,,_h40_val11_oc,0.954606932
_h60_val11_oc,0.953815439,0.953815439,TRUE,,_h50_val11_oc,0.955541126
_h70_val11_oc,0.949044586,0.949044586,TRUE,,_h60_val11_oc,0.953815439
_h80_val11_oc,0.941409897,0.941409897,TRUE,,_h70_val11_oc,0.949044586
_h90_val11_oc,0.930584851,0.930584851,TRUE,,_h80_val11_oc,0.941409897
_h100_val11_oc,0.919359606,0.919359606,TRUE,,_h90_val11_oc,0.930584851
_h110_val11_oc,0.908409321,0.908409321,TRUE,,_h100_val11_oc,0.919359606
_h120_val11_oc,0.898852972,0.898852972,TRUE,,_h110_val11_oc,0.908409321
_h130_val11_oc,0.889957035,0.889957035,TRUE,,_h120_val11_oc,0.898852972
_h140_val11_oc,0.880952381,0.880952381,TRUE,,_h130_val11_oc,0.889957035
_h150_val11_oc,0.872114286,0.872114286,TRUE,,_h140_val11_oc,0.880952381
_h0_val12_oc,0.937375441,0.937375441,TRUE,,_h150_val11_oc,0.872114286
_h10_val12_oc,0.941602695,0.941602695,TRUE,,_h0_val12_oc,0.937375441
_h20_val12_oc,0.946299856,0.946299856,TRUE,,_h10_val12_oc,0.941602695
_h30_val12_oc,0.95276913,0.95276913,TRUE,,_h20_val12_oc,0.946299856
_h40_val12_oc,0.95602046,0.95602046,TRUE,,_h30_val12_oc,0.95276913
_h50_val12_oc,0.956294007,0.956294007,TRUE,,_h40_val12_oc,0.95602046
_h60_val12_oc,0.954909379,0.954909379,TRUE,,_h50_val12_oc,0.956294007
_h70_val12_oc,0.949846653,0.949846653,TRUE,,_h60_val12_oc,0.954909379
_h80_val12_oc,0.943133444,0.943133444,TRUE,,_h70_val12_oc,0.949846653
_h90_val12_oc,0.932357971,0.932357971,TRUE,,_h80_val12_oc,0.943133444
_h100_val12_oc,0.921676752,0.921676752,TRUE,,_h90_val12_oc,0.932357971
_h110_val12_oc,0.910445515,0.910445515,TRUE,,_h100_val12_oc,0.921676752
_h120_val12_oc,0.901352467,0.901352467,TRUE,,_h110_val12_oc,0.910445515
_h130_val12_oc,0.891345949,0.891345949,TRUE,,_h120_val12_oc,0.901352467
_h140_val12_oc,0.882095113,0.882095113,TRUE,,_h130_val12_oc,0.891345949
_h150_val12_oc,0.873671716,0.873671716,TRUE,,_h140_val12_oc,0.882095113
_h0_val13_oc,0.939277389,0.939277389,TRUE,,_h150_val12_oc,0.873671716
_h10_val13_oc,0.942017474,0.942017474,TRUE,,_h0_val13_oc,0.939277389
_h20_val13_oc,0.945857027,0.945857027,TRUE,,_h10_val13_oc,0.942017474
_h30_val13_oc,0.950665004,0.950665004,TRUE,,_h20_val13_oc,0.945857027
_h40_val13_oc,0.953106383,0.953106383,TRUE,,_h30_val13_oc,0.950665004
_h50_val13_oc,0.95374891,0.95374891,TRUE,,_h40_val13_oc,0.953106383
_h60_val13_oc,0.951251117,0.951251117,TRUE,,_h50_val13_oc,0.95374891
_h70_val13_oc,0.945646196,0.945646196,TRUE,,_h60_val13_oc,0.951251117
_h80_val13_oc,0.939463782,0.939463782,TRUE,,_h70_val13_oc,0.945646196
_h90_val13_oc,0.929661836,0.929661836,TRUE,,_h80_val13_oc,0.939463782
_h100_val13_oc,0.919513406,0.919513406,TRUE,,_h90_val13_oc,0.929661836
_h110_val13_oc,0.908784474,0.908784474,TRUE,,_h100_val13_oc,0.919513406
_h120_val13_oc,0.899684543,0.899684543,TRUE,,_h110_val13_oc,0.908784474
_h130_val13_oc,0.890682557,0.890682557,TRUE,,_h120_val13_oc,0.899684543
_h140_val13_oc,0.882178771,0.882178771,TRUE,,_h130_val13_oc,0.890682557
_h150_val13_oc,0.872433679,0.872433679,TRUE,,_h140_val13_oc,0.882178771
_h0_val14_oc,0.941395824,0.941395824,TRUE,,_h150_val13_oc,0.872433679
_h10_val14_oc,0.944573768,0.944573768,TRUE,,_h0_val14_oc,0.941395824
_h20_val14_oc,0.947815733,0.947815733,TRUE,,_h10_val14_oc,0.944573768
_h30_val14_oc,0.953437553,0.953437553,TRUE,,_h20_val14_oc,0.947815733
_h40_val14_oc,0.954983646,0.954983646,TRUE,,_h30_val14_oc,0.953437553
_h50_val14_oc,0.955988711,0.955988711,TRUE,,_h40_val14_oc,0.954983646
_h60_val14_oc,0.952432628,0.952432628,TRUE,,_h50_val14_oc,0.955988711
_h70_val14_oc,0.946604194,0.946604194,TRUE,,_h60_val14_oc,0.952432628
_h80_val14_oc,0.93870261,0.93870261,TRUE,,_h70_val14_oc,0.946604194
_h90_val14_oc,0.929731846,0.929731846,TRUE,,_h80_val14_oc,0.93870261
_h100_val14_oc,0.918494667,0.918494667,TRUE,,_h90_val14_oc,0.929731846
_h110_val14_oc,0.907900186,0.907900186,TRUE,,_h100_val14_oc,0.918494667
_h120_val14_oc,0.898965664,0.898965664,TRUE,,_h110_val14_oc,0.907900186
_h130_val14_oc,0.890250605,0.890250605,TRUE,,_h120_val14_oc,0.898965664
_h140_val14_oc,0.880471762,0.880471762,TRUE,,_h130_val14_oc,0.890250605
_h150_val14_oc,0.869875849,0.869875849,TRUE,,_h140_val14_oc,0.880471762
_h0_val15_oc,0.94149587,0.94149587,TRUE,,_h150_val14_oc,0.869875849
_h10_val15_oc,0.943966865,0.943966865,TRUE,,_h0_val15_oc,0.94149587
_h20_val15_oc,0.947307446,0.947307446,TRUE,,_h10_val15_oc,0.943966865
_h30_val15_oc,0.952108532,0.952108532,TRUE,,_h20_val15_oc,0.947307446
_h40_val15_oc,0.954039813,0.954039813,TRUE,,_h30_val15_oc,0.952108532
_h50_val15_oc,0.954821857,0.954821857,TRUE,,_h40_val15_oc,0.954039813
_h60_val15_oc,0.952658828,0.952658828,TRUE,,_h50_val15_oc,0.954821857
_h70_val15_oc,0.948137819,0.948137819,TRUE,,_h60_val15_oc,0.952658828
_h80_val15_oc,0.941076043,0.941076043,TRUE,,_h70_val15_oc,0.948137819
_h90_val15_oc,0.930181887,0.930181887,TRUE,,_h80_val15_oc,0.941076043
_h100_val15_oc,0.918304788,0.918304788,TRUE,,_h90_val15_oc,0.930181887
_h110_val15_oc,0.908013205,0.908013205,TRUE,,_h100_val15_oc,0.918304788
_h120_val15_oc,0.899547139,0.899547139,TRUE,,_h110_val15_oc,0.908013205
_h130_val15_oc,0.890737601,0.890737601,TRUE,,_h120_val15_oc,0.899547139
_h140_val15_oc,0.882426824,0.882426824,TRUE,,_h130_val15_oc,0.890737601
_h150_val15_oc,0.874436683,0.874436683,TRUE,,_h140_val15_oc,0.882426824
,,,,,_h150_val15_oc,0.874436683
